"TSID","MSRP","Seating","Doors","Width","Height","Length","Wheelbase","Front_Head_Rm_in","Front_leg_room_IN","Front_shoulder_room_IN","Rear_head_room_IN","Rear leg room_IN","Rear shoulder room_IN","Fuel_Type","Engine_Type_Fuel","Fuel_Tank_Capacity_gal","Range_City_miles","Range_Hwy_miles","Mileage_City","Mileage_Hwy","Pass_Vol","Curb_weight","Cargo_Capacity_CUFT","Drive_Type","Transmission","Engine_Size","CAM_Type","Engine_Type","Cylinders","Engine_Valves","Engine_Torque_FTLBS","Engine_Torque_RPM","Horsepower","Horsepower (RPM)","Turning_circleFT","SmallOLFront","ModerateOLFront","Side","Roof","HeadRestraintsSeats","FrontCrashOPrev","Customer_Rating","Fuel","Insurance","Financing","State_Fees","Maintenance","Repairs","Depreciation"
1971,"22425","5","4",69.90,56.30,179.10,106.30,40.00,43.60,55.90,37.10,33.10,54.80,"Regular","Gas",13.20,316.80,448.80,24,34,110.40,2890,14.80,"FWD","6-speed manual",2.00,"DOHC","Inline","4","16","154","4700","173","6500",34.80,"A","G","G","G","G","NOT AVAILABLE",8.10,"5830.5","2018.25","1345.5","1345.5","1121.25","897","9867"
1977,"24610","5","2",72.80,57.70,191.40,109.30,39.10,42.50,58.60,37.50,38.50,56.50,"Regular","Gas",17.20,412.80,584.80,24,34,119.00,3192,15.80,"FWD","6-speed manual",2.40,"DOHC","Inline","4","16","181","3900","185","6400",37.60,"G","G","G","G","G","SUPERIOR",8.20,"6398.6","2214.9","1476.6","1476.6","1230.5","984.4","10828.4"
1989,"19090","5","4",68.50,57.70,180.50,104.10,39.80,43.50,55.60,37.10,35.40,54.20,"Regular","Gas",14.50,362.50,493.00,25,34,108.90,2955,12.00,"AWD","5-speed manual",2.00,"DOHC","Flat","4","16","145","4200","148","6200",34.80,"G","G","G","G","G","SUPERIOR",8.30,"4963.4","1718.1","1145.4","1145.4","954.5","763.6","8399.6"
1991,"17035","5","4",70.00,57.20,183.30,104.40,38.20,41.20,55.20,37.10,38.10,53.60,"Regular","Gas",14.50,362.50,493.00,25,34,109.80,2859,15.70,"FWD","5-speed manual",2.00,"SOHC","Inline","4","8","125","4000","115","5200",36.40,"G","G","G","G","G","BASIC",8.30,"4429.1","1533.15","1022.1","1022.1","851.75","681.4","7495.4"
1996,"20615","4","2",71.20,58.50,168.40,100.00,39.40,41.30,55.30,37.10,31.40,49.00,"Regular","Gas",14.50,362.50,493.00,25,34,100.50,3012,15.40,"FWD","6-speed automatic",1.80,"DOHC","Inline","4","16","184","1500","170","4800",35.40,"M","G","G","G","G","NOT AVAILABLE",7.90,"5359.9","1855.35","1236.9","1236.9","1030.75","824.6","9070.6"
1998,"22170","4","2",71.20,58.50,168.40,100.00,39.40,41.30,55.30,37.10,31.40,49.00,"Regular","Gas",14.50,348.00,493.00,24,34,100.50,2948,15.40,"FWD","5-speed manual",1.80,"DOHC","Inline","4","16","184","1500","170","4800",35.40,"M","G","G","G","G","NOT AVAILABLE",7.90,"5764.2","1995.3","1330.2","1330.2","1108.5","886.8","9754.8"
2011,"18990","5","4",68.50,57.70,180.50,104.10,39.80,43.50,55.60,37.10,35.40,54.20,"Regular","Gas",14.50,362.50,493.00,25,34,108.90,2955,12.00,"AWD","5-speed manual",2.00,"DOHC","Flat","4","16","145","4200","148","6200",34.80,"G","G","G","G","G","SUPERIOR",8.30,"4937.4","1709.1","1139.4","1139.4","949.5","759.6","8355.6"
2036,"18230","5","4",69.40,58.30,180.00,103.70,39.60,42.30,54.70,36.90,36.10,54.30,"Regular","Gas",15.50,387.50,527.00,25,34,105.80,2888,12.30,"FWD","5-speed manual",2.00,"DOHC","Inline","4","16","145","4250","148","6000",32.80,"A","G","G","G","G","NOT AVAILABLE",8.70,"4739.8","1640.7","1093.8","1093.8","911.5","729.2","8021.2"
2040,"39325","5","4",71.30,56.80,184.50,111.80,37.10,41.70,54.70,37.10,35.20,55.00,"Premium","Flex-fuel",18.00,450.00,312.00,25,34,88.20,3417,12.60,"RWD","7-speed automatic",2.00,"DOHC","Inline","4","16","273","1300","241","5550",36.80,"G","G","G","G","G","SUPERIOR",8.00,"10224.5","3539.25","2359.5","2359.5","1966.25","1573","17303"
2149,"19130","5","4",69.40,58.30,180.00,103.70,39.60,42.30,54.70,36.90,36.10,54.30,"Regular","Gas",15.50,403.00,527.00,26,34,105.80,2954,12.30,"FWD","CVT",2.00,"DOHC","Inline","4","16","145","4250","148","6000",32.80,"A","G","G","G","G","NOT AVAILABLE",8.70,"4973.8","1721.7","1147.8","1147.8","956.5","765.2","8417.2"
2206,"23600","5","4",70.40,61.70,161.70,102.20,39.90,40.40,52.80,37.50,33.80,52.10,"Premium","Gas",12.40,334.80,421.60,27,34,103.00,2954,16.50,"FWD","6-speed manual",1.60,"DOHC","Inline","4","16","114","4250","121","6000",38.10,"G","G","G","G","G","NOT AVAILABLE",8.10,"6136","2124","1416","1416","1180","944","10384"
2263,"64020","5","4",72.40,57.30,192.10,112.20,38.00,42.30,57.30,37.80,36.80,55.70,"Premium","Hybrid",17.40,504.60,591.60,29,34,112.00,4112,15.90,"RWD","CVT",3.50,"DOHC","V","6","24","257","4500","338","6000",36.80,"G","G","G","G","G","BASIC",9.00,"16645.2","5761.8","3841.2","3841.2","3201","2560.8","28168.8"
2376,"36085","5","4",73.40,58.20,194.10,112.20,37.90,44.30,57.70,36.50,37.00,55.30,"Regular","Gas",16.50,363.00,544.50,22,33,111.90,3719,15.40,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","270","3000","231","5500",38.00,"A","G","G","G","G","BASIC",8.90,"9382.1","3247.65","2165.1","2165.1","1804.25","1443.4","15877.4"
2418,"27740","5","4",70.00,56.60,182.20,104.40,38.20,41.20,55.20,37.10,38.10,55.20,"Premium","Flex-fuel",14.50,333.50,478.50,23,33,109.80,3131,15.20,"FWD","6-speed manual",2.00,"DOHC","Inline","4","16","207","1700","210","5300",38.10,"G","G","G","G","G","ADVANCED",8.30,"7212.4","2496.6","1664.4","1664.4","1387","1109.6","12205.6"
2515,"28840","5","4",70.00,56.60,182.20,104.40,38.20,41.20,55.20,37.10,38.10,55.20,"Regular","Gas",14.50,348.00,478.50,24,33,109.80,3169,15.20,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","207","1700","210","5300",38.10,"G","G","G","G","G","ADVANCED",8.30,"7498.4","2595.6","1730.4","1730.4","1442","1153.6","12689.6"
2587,"22085","5","4",69.90,56.30,179.10,106.30,40.00,43.60,55.90,37.10,33.10,54.80,"Regular","Gas",13.20,316.80,462.00,24,35,110.40,2923,14.80,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","154","4700","173","6500",34.80,"A","G","G","G","G","NOT AVAILABLE",8.10,"5742.1","1987.65","1325.1","1325.1","1104.25","883.4","9717.4"
2613,"21015","4","2",71.20,58.50,168.40,100.00,39.40,41.30,55.30,37.10,31.40,49.00,"Regular","Gas",14.50,362.50,478.50,25,33,100.50,3012,15.40,"FWD","6-speed automatic",1.80,"DOHC","Inline","4","16","184","1500","170","4800",35.40,"M","G","G","G","G","NOT AVAILABLE",7.90,"5463.9","1891.35","1260.9","1260.9","1050.75","840.6","9246.6"
2911,"33860","5","4",73.00,55.80,188.90,106.70,37.40,41.60,56.00,36.60,41.60,56.00,"Premium","Gas",18.50,407.00,573.50,22,32,106.80,3369,13.20,"FWD","6-speed manual",2.00,"DOHC","Inline","4","16","207","1700","200","5100",37.40,"M","G","G","G","G","NOT AVAILABLE",8.90,"8803.6","3047.4","2031.6","2031.6","1693","1354.4","14898.4"
2912,"32435","5","4",73.00,55.80,189.10,106.70,37.40,41.60,56.00,36.60,37.30,54.70,"Premium","Gas",18.50,388.50,592.00,21,32,106.80,3358,13.20,"FWD","6-speed manual",2.00,"DOHC","Inline","4","16","207","1700","200","5100",37.40,"M","G","G","G","G","FCW NOT QUALIFIED",8.90,"8433.1","2919.15","1946.1","1946.1","1621.75","1297.4","14271.4"
2942,"31330","5","4",72.80,57.70,191.40,109.30,37.60,42.50,58.60,37.00,38.50,56.50,"Regular","Gas",17.20,361.20,584.80,21,34,116.30,3554,15.50,"FWD","6-speed automatic",3.50,"SOHC","V","6","24","252","4900","278","6200",38.10,"G","G","G","G","G","BASIC",8.20,"8145.8","2819.7","1879.8","1879.8","1566.5","1253.2","13785.2"
3077,"27285","5","4",72.00,58.10,191.50,109.30,40.00,45.00,56.40,37.10,36.10,56.40,"Regular","Gas",18.00,396.00,576.00,22,32,101.90,3379,15.40,"FWD","CVT",3.50,"DOHC","V","6","24","251","4400","270","6000",37.40,"A","G","G","G","G","NOT AVAILABLE",7.80,"7094.1","2455.65","1637.1","1637.1","1364.25","1091.4","12005.4"
3241,"29400","5","4",73.40,58.10,191.10,110.40,40.40,45.50,57.90,38.00,35.60,56.50,"Regular","Gas",18.50,425.50,592.00,23,32,122.40,3505,16.30,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","260","1350","245","6000",35.80,"A","G","G","G","G","BASIC",8.40,"7644","2646","1764","1764","1470","1176","12936"
3512,"35509","5","4",74.40,57.70,196.10,112.20,37.60,42.30,59.60,36.90,38.80,57.00,"Premium","Hybrid",15.10,422.80,483.20,28,32,113.70,4312,11.60,"AWD","7-speed automatic",3.50,"SOHC","V","6","24","273","4700","377","6500",40.50,"G","G","G","G","G","ADVANCED",9.40,"9232.34","3195.81","2130.54","2130.54","1775.45","1420.36","15623.96"
3514,"60890","5","4",74.40,57.70,196.10,112.20,37.60,42.30,59.60,36.90,38.80,57.00,"Premium or Electricity","Hybrid",15.10,422.80,483.20,28,32,113.70,4312,11.60,"AWD","7-speed automatic",3.50,"SOHC","V","6","24","341","4700","377","6500",40.50,"G","G","G","G","G","SUPERIOR",9.40,"15831.4","5480.1","3653.4","3653.4","3044.5","2435.6","26791.6"
3521,"28990","5","4",75.00,58.20,198.40,120.20,38.60,41.80,59.50,36.60,40.10,57.90,"Regular","Gas",18.50,351.50,573.50,19,31,120.80,3934,16.50,"RWD","8-speed automatic",3.60,"DOHC","V","6","24","260","4800","292","6350",37.70,"M","G","G","G","G","SUPERIOR",9.10,"7537.4","2609.1","1739.4","1739.4","1449.5","1159.6","12755.6"
3525,"27990","5","4",73.10,58.40,190.20,107.80,38.80,42.10,56.70,36.80,37.30,54.40,"Regular or E85","Flex-fuel",18.00,342.00,558.00,19,31,111.10,3605,14.20,"FWD","6-speed automatic",2.40,"DOHC","Inline","4","16","172","4900","182","6700",38.10,"G","G","G","G","G","SUPERIOR",8.90,"7277.4","2519.1","1679.4","1679.4","1399.5","1119.6","12315.6"
3551,"28990","5","4",75.00,58.20,198.40,120.20,38.60,41.80,59.50,36.60,40.10,57.90,"Regular","Gas",18.50,351.50,573.50,19,31,120.80,3934,16.50,"RWD","8-speed automatic",3.60,"DOHC","V","6","24","260","4800","292","6350",37.30,"M","G","G","G","G","SUPERIOR",9.10,"7537.4","2609.1","1739.4","1739.4","1449.5","1159.6","12755.6"
3573,"33613","5","4",74.40,57.70,196.10,112.20,37.60,42.30,59.60,36.90,38.80,57.00,"Premium","Gas",18.50,370.00,573.50,20,31,117.00,3933,14.90,"FWD","6-speed automatic",3.50,"SOHC","V","6","24","272","4500","310","6500",40.50,"G","G","G","G","G","ADVANCED",9.40,"8739.38","3025.17","2016.78","2016.78","1680.65","1344.52","14789.72"
3574,"49390","5","4",74.40,57.70,196.10,112.20,37.60,42.30,59.60,36.90,38.80,57.00,"Premium","Gas",18.50,370.00,573.50,20,31,117.00,3933,19.90,"FWD","6-speed automatic",3.50,"SOHC","V","6","24","272","4500","310","6500",40.50,"G","G","G","G","G","ADVANCED",9.40,"12841.4","4445.1","2963.4","2963.4","2469.5","1975.6","21731.6"
3575,"51890","5","4",74.40,57.70,196.10,112.20,37.60,42.30,59.60,36.90,38.80,57.00,"Premium","Gas",18.50,370.00,573.50,20,31,117.00,3955,14.90,"FWD","6-speed automatic",3.50,"SOHC","V","6","24","272","4500","310","6500",40.50,"G","G","G","G","G","SUPERIOR",9.40,"13491.4","4670.1","3113.4","3113.4","2594.5","2075.6","22831.6"
3607,"28525","5","4",72.10,57.10,190.70,110.00,40.00,45.50,57.30,37.60,34.70,55.70,"Regular","Gas",18.50,370.00,573.50,20,31,117.60,3468,15.40,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","269","1650","274","6000",35.80,"A","G","G","G","G","NOT AVAILABLE",9.10,"7416.5","2567.25","1711.5","1711.5","1426.25","1141","12551"
3609,"32205","5","4",71.70,57.90,190.90,109.30,37.90,41.60,58.00,38.00,38.90,56.60,"Regular","Gas",17.00,357.00,527.00,21,31,116.70,3480,15.40,"FWD","6-speed automatic",3.50,"DOHC","V","6","24","248","4700","268","6200",36.70,"G","G","G","G","G","ADVANCED",8.40,"8373.3","2898.45","1932.3","1932.3","1610.25","1288.2","14170.2"
3611,"32205","5","4",71.70,57.90,190.90,109.30,37.90,41.60,58.00,38.00,38.90,56.60,"Regular","Gas",17.00,357.00,527.00,21,31,116.70,3460,15.40,"FWD","6-speed automatic",3.50,"DOHC","V","6","24","248","4700","268","6200",36.70,"G","G","G","G","G","ADVANCED",8.40,"8373.3","2898.45","1932.3","1932.3","1610.25","1288.2","14170.2"
3618,"33120","5","4",72.20,57.50,195.30,111.00,37.60,42.10,58.20,37.90,39.20,57.00,"Regular","Flex-fuel",17.00,357.00,527.00,21,31,119.60,3505,16.00,"FWD","6-speed automatic",3.50,"DOHC","V","6","24","248","4700","268","6200",37.40,"G","G","G","G","G","BASIC",8.40,"8611.2","2980.8","1987.2","1987.2","1656","1324.8","14572.8"
3620,"33485","5","4",72.20,57.50,195.30,111.00,38.50,42.10,58.20,37.90,39.20,57.00,"Regular","Gas",17.00,357.00,527.00,21,31,119.60,3461,16.00,"FWD","6-speed automatic",3.50,"DOHC","V","6","24","248","4700","268","6200",40.00,"G","G","G","G","G","SUPERIOR",8.40,"8706.1","3013.65","2009.1","2009.1","1674.25","1339.4","14733.4"
3688,"38940","5","4",71.70,57.10,193.30,111.00,37.50,41.90,57.60,37.50,40.00,55.00,"Regular unleaded","Gas",17.00,361.20,533.20,21,31,115.30,3571,15.20,"FWD","6-speed automatic",3.50,"DOHC","V","6","24","248","4700","268","6200",37.40,"G","G","G","G","G","SUPERIOR",8.70,"10124.4","3504.6","2336.4","2336.4","1947","1557.6","17133.6"
3714,"46555","5","4",72.20,57.20,195.50,114.60,40.40,45.70,56.90,37.50,35.40,54.80,"Premium","Gas",19.00,399.00,589.00,21,31,110.70,3655,13.70,"RWD","8-speed automatic",2.00,"DOHC","Inline","4","16","295","3000","268","5600",37.40,"M","G","G","G","G","SUPERIOR",9.20,"12104.3","4189.95","2793.3","2793.3","2327.75","1862.2","20484.2"
3763,"42515","5","4",73.00,57.00,190.30,109.30,37.20,42.60,57.50,36.70,34.50,55.40,"Premium","Gas",17.20,361.20,533.20,21,31,106.50,3748,13.20,"AWD","9-speed automatic",3.50,"SOHC","V","6","24","267","4500","290","6200",39.50,"A","G","G","G","G","SUPERIOR",8.00,"11053.9","3826.35","2550.9","2550.9","2125.75","1700.6","18706.6"
3803,"38640","5","4",71.10,57.10,192.70,111.00,37.50,41.90,57.60,37.50,40.00,55.00,"Regular","Gas",17.20,361.20,533.20,21,31,115.30,3549,15.20,"FWD","6-speed automatic",3.50,"DOHC","V","6","24","248","4700","268","6200",37.40,"G","G","G","G","G","ADVANCED",8.70,"10046.4","3477.6","2318.4","2318.4","1932","1545.6","17001.6"
3857,"33535","5","4",73.00,55.80,189.10,106.70,37.40,41.60,56.00,36.60,37.30,54.70,"Premium","Gas",18.50,407.00,573.50,22,31,106.80,3369,13.20,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","207","1700","200","5100",37.40,"M","G","G","G","G","FCW NOT QUALIFIED",8.90,"8719.1","3018.15","2012.1","2012.1","1676.75","1341.4","14755.4"
3859,"34960","5","4",73.00,55.80,188.90,106.70,37.40,41.60,56.00,36.60,41.60,56.00,"Premium","Gas",18.50,407.00,573.50,22,31,106.80,3369,13.20,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","207","1700","200","5100",37.40,"M","G","G","G","G","NOT AVAILABLE",8.90,"9089.6","3146.4","2097.6","2097.6","1748","1398.4","15382.4"
3947,"30290","5","4",70.60,55.60,179.10,105.10,38.00,42.30,55.60,35.90,34.00,53.50,"Premium","Gas",13.20,290.40,409.20,22,31,101.60,2978,12.30,"FWD","6-speed manual",2.40,"DOHC","Inline","4","16","170","4400","201","7000",36.10,"G","G","G","G","G","NOT AVAILABLE",8.60,"7875.4","2726.1","1817.4","1817.4","1514.5","1211.6","13327.6"
3948,"18330","5","4",70.60,55.60,179.09,105.10,38.00,42.30,55.60,35.90,34.10,53.50,"Premium","Gas",13.20,290.40,409.20,22,31,101.60,2978,12.30,"FWD","6-speed manual",2.40,"DOHC","Inline","4","16","170","4400","201","7000",36.10,"G","G","G","G","G","NOT AVAILABLE",8.40,"4765.8","1649.7","1099.8","1099.8","916.5","733.2","8065.2"
3964,"19930","5","4",70.60,55.60,179.10,105.10,37.90,42.30,55.60,35.90,34.00,53.50,"Premium","Gas",13.20,290.40,409.20,22,31,101.60,2978,12.30,"FWD","6-speed manual",2.40,"DOHC","Inline","4","16","170","4400","201","7000",36.10,"G","G","G","G","G","NOT AVAILABLE",8.40,"5181.8","1793.7","1195.8","1195.8","996.5","797.2","8769.2"
4012,"37975","5","4",73.40,58.20,194.10,112.20,37.90,44.30,57.70,36.50,37.00,55.30,"Regular","Gas",17.50,385.00,542.50,22,31,111.90,3874,15.40,"AWD","6-speed automatic",2.00,"DOHC","Inline","4","16","270","3000","231","5500",38.00,"A","G","G","G","G","BASIC",8.90,"9873.5","3417.75","2278.5","2278.5","1898.75","1519","16709"
4022,"23925","5","4",69.00,56.50,179.40,105.10,37.90,42.00,56.60,36.20,36.20,53.30,"Premium","Flex-fuel",13.20,290.40,409.20,22,31,104.60,3002,12.50,"FWD","6-speed manual",2.40,"DOHC","Inline","4","16","174","4400","205","7000",37.70,"G","G","G","G","G","BASIC",8.70,"6220.5","2153.25","1435.5","1435.5","1196.25","957","10527"
4024,"21430","5","4",69.40,58.70,180.00,103.70,39.60,42.30,54.70,36.90,36.10,54.30,"Regular","Gas",15.50,341.00,480.50,22,31,105.80,2966,12.30,"FWD","5-speed manual",2.40,"DOHC","Inline","4","16","167","4100","168","6000",32.80,"A","G","G","G","G","NOT AVAILABLE",8.70,"5571.8","1928.7","1285.8","1285.8","1071.5","857.2","9429.2"
4034,"18430","5","4",69.40,58.30,182.10,103.70,39.60,42.30,54.70,36.90,36.10,54.30,"Regular","Gas",15.50,372.00,527.00,24,34,105.80,2888,12.30,"FWD","5-speed manual",2.00,"DOHC","Inline","4","16","145","4200","148","6000",32.80,"A","G","G","G","G","NOT AVAILABLE",8.70,"4791.8","1658.7","1105.8","1105.8","921.5","737.2","8109.2"
4050,"26815","4","2",71.20,58.50,168.40,100.00,39.40,41.30,55.30,37.10,31.40,49.00,"Regular","Gas",14.50,333.50,449.50,23,31,100.50,3056,15.40,"FWD","6-speed manual",2.00,"DOHC","Inline","4","16","207","1700","210","5300",35.40,"M","G","G","G","G","NOT AVAILABLE",7.90,"6971.9","2413.35","1608.9","1608.9","1340.75","1072.6","11798.6"
4169,"20830","5","4",69.40,58.30,182.10,103.70,39.60,42.30,54.70,36.90,36.10,54.30,"Regular","Gas",14.50,333.50,449.50,23,31,105.80,3142,12.30,"AWD","CVT",2.40,"DOHC","Inline","4","16","167","4100","168","6000",32.80,"A","G","G","G","G","NOT AVAILABLE",8.70,"5415.8","1874.7","1249.8","1249.8","1041.5","833.2","9165.2"
4273,"27915","4","2",71.20,58.50,168.40,100.00,39.40,41.30,55.30,37.10,31.40,49.00,"Regular","Gas",14.50,348.00,449.50,24,31,100.50,3104,15.40,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","207","1700","210","5300",35.40,"M","G","G","G","G","NOT AVAILABLE",7.90,"7257.9","2512.35","1674.9","1674.9","1395.75","1116.6","12282.6"
4348,"41324","5","4",71.30,56.80,184.50,111.80,37.10,41.70,54.70,37.10,35.20,55.00,"Premium","Gas",18.00,432.00,558.00,24,31,88.20,3594,12.60,"4-Wheel Drive","7-speed automatic",2.00,"DOHC","Inline","4","16","273","1300","241","5550",36.80,"G","G","G","G","G","SUPERIOR",8.00,"10744.24","3719.16","2479.44","2479.44","2066.2","1652.96","18182.56"
4350,"23330","5","4",69.40,58.30,182.10,103.70,39.60,42.30,54.70,36.90,36.10,54.30,"Regular","Gas",15.50,341.00,480.50,22,31,104.30,2977,11.80,"FWD","5-speed manual",2.40,"DOHC","Inline","4","16","167","4100","168","6000",32.80,"A","G","G","G","G","NOT AVAILABLE",8.70,"6065.8","2099.7","1399.8","1399.8","1166.5","933.2","10265.2"
4671,"54280","5","4",72.20,57.20,195.50,114.60,40.40,45.70,56.90,37.50,35.40,54.80,"Regular","Gas",19.00,380.00,570.00,20,30,110.70,3765,13.70,"RWD","8-speed automatic",3.60,"DOHC","V","6","24","285","5300","335","6800",37.10,"M","G","G","G","G","SUPERIOR",9.20,"14112.8","4885.2","3256.8","3256.8","2714","2171.2","23883.2"
4832,"27955","5","4",73.00,57.60,191.50,107.80,39.00,42.10,57.50,37.50,36.80,57.10,"Premium","Gas",18.50,388.50,555.00,21,30,116.00,3635,16.30,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","295","5200","259","5300",37.40,"G","G","G","G","G","BASIC",8.10,"7268.3","2515.95","1677.3","1677.3","1397.75","1118.2","12300.2"
4877,"29915","5","4",73.10,58.40,190.20,107.80,38.80,42.10,56.70,36.80,37.30,54.40,"Premium","Gas",18.00,370.00,540.00,21,30,111.10,3692,14.20,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","295","3000","259","5300",38.10,"G","G","G","G","G","SUPERIOR",8.90,"7777.9","2692.35","1794.9","1794.9","1495.75","1196.6","13162.6"
4882,"30765","5","4",73.10,58.40,190.20,107.80,38.80,42.10,56.70,36.80,37.30,54.40,"Premium","Gas",18.00,378.00,540.00,21,30,111.10,3692,14.20,"FWD","6-speed automatic",2.00,"DOHC","Inline","4","16","295","3000","259","5300",38.10,"G","G","G","G","G","SUPERIOR",8.90,"7998.9","2768.85","1845.9","1845.9","1538.25","1230.6","13536.6"
4930,"37490","5","4",71.30,56.30,183.70,110.20,38.20,44.80,55.90,36.90,32.20,53.40,"Premium","Gas",17.40,365.40,522.00,21,30,104.00,3461,13.80,"RWD","6-speed automatic",2.50,"DOHC","V","6","24","185","4800","204","6400",34.20,"G","G","G","G","G","ADVANCED",8.80,"9747.4","3374.1","2249.4","2249.4","1874.5","1499.6","16495.6"
5302,"22430","5","4",69.40,58.70,180.00,103.70,39.60,42.30,54.70,36.90,36.10,54.30,"Regular","Gas",15.50,356.50,465.00,23,30,105.80,3032,12.30,"FWD","6-speed automatic",2.40,"DOHC","Inline","4","16","167","4100","168","6000",32.80,"A","G","G","G","G","NOT AVAILABLE",8.70,"5831.8","2018.7","1345.8","1345.8","1121.5","897.2","9869.2"
5618,"30540","5","4",73.60,54.90,192.30,108.00,38.70,42.20,58.50,37.40,37.60,56.70,"Regular or E85","Flex-fuel",15.80,284.40,458.20,18,29,115.90,4802,16.00,"AWD","9-speed automatic",3.60,"DOHC","V","6","24","262","4250","295","6350",39.50,"G","G","G","G","G","SUPERIOR",8.00,"7940.4","2748.6","1832.4","1832.4","1527","1221.6","13437.6"
